Train.Red Export for,Session at 2025-08-05 4:23 p.m.
12.51,0,,64.24,37.40,2,-1,64.51,4.88,1.71,148.60,37.40,,62.76,28.71,4,-2,62.63,3.01,1.04,124.19,28.81
12.60,0,,64.29,37.40,4,-2,64.05,4.92,1.69,148.62,37.46,,62.88,28.83,4,-2,62.20,3.20,0.83,124.17,29.21
12.72,0,,64.29,37.43,4,-2,64.32,5.06,1.76,148.83,37.53,,62.75,28.97,4,-2,63.24,3.07,1.00,124.21,28.91
12.87,0,,64.36,37.45,4,-2,64.65,5.03,1.81,148.85,37.45,,62.86,29.00,4,-2,63.42,3.05,1.05,124.24,28.84
12.91,0,,64.36,37.45,4,-2,64.65,5.03,1.81,148.85,37.45,,63.09,28.94,4,-2,62.91,3.08,0.99,124.21,28.93
13.02,0,,64.39,37.47,2,-1,63.88,5.11,1.82,148.94,37.52,,63.24,28.89,4,-2,63.76,2.99,1.00,124.13,28.83
13.11,0,,64.30,37.49,2,-1,64.43,5.16,1.88,149.05,37.51,,63.43,28.86,0,2,63.68,3.01,1.02,124.17,28.83
13.20,0,,64.24,37.52,2,-1,64.19,5.25,1.85,149.11,37.63,,63.65,28.76,0,2,63.88,2.67,1.18,123.99,28.33
13.29,0,,64.25,37.56,2,-1,64.33,5.25,1.85,149.11,37.63,,63.75,28.63,0,2,63.48,3.04,1.06,124.24,28.82
13.41,0,,64.31,37.63,2,-1,64.57,5.29,1.70,149.00,37.82,,63.63,28.63,0,2,63.07,3.01,1.04,124.19,28.81
13.50,0,,64.41,37.68,2,-1,64.44,5.18,1.86,149.05,37.55,,63.33,28.72,0,2,62.79,3.01,1.02,124.17,28.83
13.59,0,,64.45,37.67,0,1,64.29,5.25,1.85,149.11,37.63,,63.18,28.81,0,2,64.19,3.05,0.95,124.14,28.94
13.71,0,,64.27,37.64,1,0,63.29,5.33,1.86,149.20,37.70,,63.47,28.88,0,2,64.09,3.00,0.90,124.04,28.94
13.86,0,,64.07,37.68,2,-1,64.05,5.45,1.92,149.38,37.76,,63.80,28.93,0,1,63.42,2.97,0.90,124.01,28.91
13.89,0,,64.07,37.68,2,-1,64.05,5.45,1.92,149.38,37.76,,63.87,28.93,0,2,64.16,3.04,0.97,124.15,28.91
14.01,0,,64.12,37.72,2,-1,63.70,5.50,1.95,149.46,37.78,,63.90,28.91,0,1,63.79,3.08,1.05,124.27,28.87
14.10,0,,64.04,37.75,2,-1,64.31,5.41,1.94,149.36,37.70,,63.88,28.89,0,1,63.69,3.12,1.08,124.34,28.88
14.19,0,,64.11,37.74,2,-1,64.54,5.39,1.93,149.33,37.69,,63.84,28.88,0,2,64.09,3.20,1.12,124.46,28.92
14.28,0,,64.23,37.71,4,-2,63.84,5.41,1.94,149.36,37.70,,63.82,28.89,0,2,63.42,3.19,1.18,124.51,28.85
14.40,0,,64.30,37.71,2,-1,64.98,5.52,1.96,149.49,37.79,,63.68,28.89,0,2,63.36,3.31,1.23,124.68,28.92
14.49,0,,64.47,37.75,1,0,64.55,5.61,1.97,149.59,37.87,,63.44,28.91,0,1,63.01,3.50,1.30,124.94,29.04
14.61,0,,64.60,37.77,0,2,64.43,5.36,2.06,149.43,37.53,,63.27,28.96,4,-2,63.61,3.54,1.39,125.07,28.99
14.70,0,,64.62,37.73,0,2,64.85,5.59,1.99,149.59,37.83,,63.38,28.99,4,-2,64.01,3.52,1.38,125.04,28.98
14.79,0,,64.55,37.75,0,2,63.77,5.70,1.98,149.69,37.95,,63.61,29.00,4,-2,63.44,3.53,1.36,125.03,29.01
14.88,0,,64.50,37.82,0,2,65.61,5.62,2.04,149.67,37.81,,63.59,29.04,4,-2,62.94,3.68,1.17,124.99,29.35
15.03,0,,64.72,37.95,0,2,64.74,5.71,2.05,149.77,37.89,,63.36,29.11,4,-2,63.29,3.46,1.40,125.00,28.90
15.09,0,,64.72,37.95,0,2,64.74,5.71,2.05,149.77,37.89,,63.17,29.08,4,-2,62.95,3.44,1.32,124.90,28.96
15.19,0,,64.49,37.95,0,2,63.30,5.67,2.11,149.79,37.79,,63.15,28.99,4,-2,63.73,3.37,1.28,124.79,28.93
15.27,0,,64.27,37.92,1,0,65.39,5.95,2.03,149.99,38.15,,63.28,28.93,4,-2,63.22,3.34,1.26,124.74,28.92
15.39,0,,64.43,37.97,0,1,64.66,5.94,2.13,150.08,38.04,,63.29,28.91,2,-1,62.73,3.32,1.20,124.66,28.96
15.48,0,,64.60,38.04,0,1,63.96,6.03,2.14,150.18,38.12,,63.21,28.92,2,-1,63.85,3.26,1.16,124.56,28.94
15.60,0,,64.53,38.08,1,0,64.93,6.04,2.18,150.23,38.09,,63.34,28.94,4,-2,63.60,3.18,1.07,124.39,28.95
15.69,0,,64.53,38.10,1,0,64.44,6.01,2.17,150.19,38.07,,63.56,28.94,2,-1,63.66,3.15,1.09,124.38,28.90
15.78,0,,64.53,38.04,2,-1,64.33,5.50,1.98,149.49,37.75,,63.62,28.93,0,1,63.32,3.18,1.07,124.39,28.95
15.87,0,,64.48,37.91,2,-1,64.66,5.50,1.98,149.49,37.75,,63.71,28.96,0,2,64.75,2.92,0.53,123.59,29.23
15.99,0,,64.48,37.79,1,0,64.34,5.35,1.84,149.20,37.74,,64.01,29.02,0,2,64.09,2.52,0.54,123.20,28.82
16.11,0,,64.49,37.69,0,1,64.70,4.92,1.69,148.62,37.46,,64.11,29.00,0,2,63.23,2.51,0.44,123.09,28.91
16.17,0,,64.47,37.55,1,0,64.04,4.55,1.57,148.13,37.21,,63.84,28.90,0,2,63.64,2.41,0.58,123.13,28.67
16.29,0,,64.35,37.40,0,1,64.22,4.60,1.32,147.93,37.51,,63.59,28.79,0,2,63.48,2.09,0.22,122.45,28.71
16.38,0,,64.24,37.34,0,1,64.31,4.38,1.38,147.77,37.23,,63.57,28.69,0,2,64.17,1.67,-0.05,121.76,28.56
16.47,0,,64.30,37.26,2,-1,64.85,4.21,1.53,147.75,36.91,,63.94,28.53,0,1,65.32,0.78,-0.31,120.61,27.93
16.59,0,,64.38,37.13,2,-1,63.66,4.34,1.39,147.74,37.18,,64.43,28.29,0,2,63.93,0.81,-0.64,120.31,28.29
16.68,0,,64.28,37.02,2,-1,64.44,3.74,1.22,146.97,36.75,,64.54,28.19,0,2,64.41,0.88,-0.66,120.36,28.38
16.77,0,,64.37,36.89,2,-1,65.43,3.05,0.63,145.69,36.65,,64.48,28.26,0,2,64.73,0.82,-0.80,120.16,28.46
16.86,0,,64.59,36.71,2,-1,63.71,2.70,0.48,145.19,36.45,,64.44,28.39,0,2,63.89,0.80,-0.93,120.01,28.57
16.98,0,,64.54,36.51,1,0,64.64,2.37,0.44,144.82,36.16,,64.25,28.46,0,2,63.86,0.54,-0.85,119.83,28.23
17.10,0,,64.43,36.16,1,0,64.42,2.08,0.13,144.22,36.18,,63.95,28.41,0,2,63.55,0.47,-0.99,119.62,28.30
17.16,0,,64.43,36.16,1,0,64.42,2.08,0.13,144.22,36.18,,63.79,28.34,0,2,64.22,0.66,-0.88,119.92,28.38
17.28,0,,64.40,36.08,1,0,64.21,1.77,0.16,143.94,35.84,,63.63,28.35,2,-1,62.27,0.77,-0.90,120.01,28.51
17.37,0,,64.40,35.97,0,1,64.79,1.61,0.04,143.66,35.80,,63.42,28.40,4,-2,64.50,0.76,-0.84,120.06,28.44
17.46,0,,64.42,35.86,0,1,63.98,1.60,-0.03,143.58,35.86,,63.64,28.41,4,-2,64.55,0.71,-0.63,120.22,28.18
17.61,0,,64.29,35.81,1,0,63.87,1.61,0.07,143.69,35.77,,64.13,28.38,4,-2,64.25,1.29,-0.52,120.91,28.65
17.67,0,,64.09,35.80,2,-1,64.19,1.84,0.16,144.01,35.91,,64.30,28.44,4,-2,63.77,1.29,-0.44,120.99,28.57
17.76,0,,63.78,35.83,4,-2,62.15,1.98,0.33,144.32,35.88,,64.17,28.47,1,0,64.01,1.30,0.05,121.49,28.09
17.85,0,,63.36,35.90,4,-2,64.04,2.45,0.52,144.98,36.16,,63.95,28.42,0,1,63.47,2.29,0.40,122.83,28.73
17.97,0,,63.37,36.05,4,-2,64.19,2.64,0.48,145.13,36.39,,63.70,28.47,0,1,63.44,1.94,0.17,122.25,28.61
18.09,0,,64.30,36.39,4,-2,64.43,3.17,0.79,145.97,36.61,,63.48,28.56,0,1,63.27,1.45,-0.24,121.35,28.53
18.18,0,,64.30,36.39,4,-2,64.43,3.17,0.79,145.97,36.61,,63.12,28.58,2,-1,61.69,1.34,-0.37,121.11,28.55
18.27,0,,64.70,36.48,2,-1,65.76,2.83,0.74,145.58,36.32,,62.73,28.53,4,-2,63.61,0.99,-0.49,120.64,28.32
18.36,0,,64.75,36.43,2,-1,62.40,2.48,0.56,145.05,36.15,,62.90,28.45,4,-2,64.14,1.05,-0.54,120.65,28.43
18.45,0,,64.24,36.31,0,2,64.43,2.44,0.38,144.83,36.29,,63.50,28.41,4,-2,63.92,1.24,-0.38,121.00,28.46
18.54,0,,63.94,36.24,0,2,64.47,2.48,0.47,144.96,36.24,,63.93,28.43,4,-2,64.05,1.48,-0.22,121.40,28.54
18.66,0,,64.16,36.22,0,2,64.70,2.41,0.46,144.88,36.18,,64.04,28.49,2,-1,63.67,1.73,-0.11,121.76,28.68
18.75,0,,64.44,36.19,0,2,64.42,2.22,0.36,144.59,36.09,,63.90,28.57,0,1,63.47,1.56,-0.17,121.53,28.57
18.84,0,,64.48,36.14,0,2,63.93,2.24,0.34,144.59,36.13,,63.70,28.59,0,2,63.73,1.34,-0.28,121.20,28.46
18.96,0,,64.32,36.12,0,1,64.35,2.26,0.32,144.59,36.17,,63.71,28.54,0,2,64.35,1.25,-0.39,121.00,28.48
19.11,0,,64.17,36.15,4,-2,63.82,2.72,0.66,145.39,36.29,,63.93,28.49,0,2,64.08,1.28,-0.35,121.07,28.47
19.14,0,,64.17,36.15,4,-2,63.82,2.72,0.66,145.39,36.29,,63.86,28.48,0,2,62.21,1.35,-0.42,121.07,28.61
19.29,0,,64.39,36.18,1,0,63.57,2.25,0.28,144.54,36.20,,63.42,28.50,0,2,63.70,1.16,-0.41,120.89,28.41
19.35,0,,64.39,36.18,1,0,63.57,2.25,0.28,144.54,36.20,,63.23,28.48,4,-2,63.55,1.13,-0.44,120.83,28.41
19.44,0,,64.18,36.19,0,1,64.12,2.93,0.76,145.70,36.40,,63.45,28.45,4,-2,64.22,1.22,-0.44,120.92,28.50
19.53,0,,64.10,36.25,2,-1,64.75,2.92,0.89,145.82,36.26,,63.79,28.45,4,-2,63.94,1.19,-0.41,120.92,28.44
19.65,0,,64.30,36.29,2,-1,64.50,2.90,0.88,145.79,36.25,,63.96,28.44,2,-1,63.61,1.13,-0.43,120.84,28.40
19.74,0,,64.45,36.27,1,0,64.15,2.85,0.88,145.74,36.20,,63.90,28.41,2,-1,63.88,0.99,-0.46,120.67,28.29
19.86,0,,64.43,36.14,0,1,64.50,1.81,0.49,144.31,35.55,,63.93,28.35,0,1,64.63,0.94,-0.57,120.51,28.35
19.95,0,,64.49,35.85,1,0,65.08,0.98,-0.14,142.85,35.35,,64.15,28.33,0,2,64.13,0.92,-0.59,120.47,28.35
20.04,0,,64.62,35.57,0,1,64.16,1.11,-0.31,142.81,35.65,,64.22,28.32,0,2,63.83,0.91,-0.54,120.51,28.29
20.13,0,,64.54,35.49,0,2,64.18,1.11,-0.28,142.84,35.62,,63.75,28.37,0,2,61.31,1.11,-0.79,120.46,28.74
20.25,0,,64.36,35.56,0,2,64.46,1.15,-0.38,142.78,35.76,,63.02,28.47,0,1,63.96,0.92,-0.64,120.42,28.40
20.33,0,,64.32,35.71,0,1,64.36,1.41,-0.46,142.96,36.10,,62.96,28.49,2,-1,63.94,0.83,-0.64,120.33,28.31
20.42,0,,64.30,35.86,0,1,64.03,1.40,-0.13,143.28,35.76,,63.33,28.41,2,-1,62.94,0.78,-0.67,120.25,28.29
20.51,0,,64.32,35.92,1,0,64.99,1.69,-0.01,143.69,35.93,,63.49,28.31,4,-2,63.96,0.66,-0.71,120.09,28.21
20.64,0,,64.47,35.91,1,0,64.37,1.82,0.15,143.98,35.90,,63.63,28.24,4,-2,63.81,0.59,-0.75,119.98,28.18
20.73,0,,64.47,35.91,1,0,64.37,1.82,0.15,143.98,35.90,,63.81,28.19,4,-2,64.01,0.54,-0.80,119.88,28.18
20.84,0,,64.72,35.90,0,1,65.21,1.99,0.30,144.30,35.92,,63.85,28.16,4,-2,63.36,0.46,-0.81,119.79,28.11
20.94,0,,64.91,35.90,0,1,64.82,2.00,0.34,144.35,35.89,,63.70,28.14,0,1,63.43,0.52,-0.83,119.83,28.19
21.02,0,,64.93,35.90,0,1,64.60,2.02,0.35,144.38,35.90,,63.45,28.15,0,1,62.98,0.60,-0.80,119.94,28.24
21.11,0,,64.82,35.89,0,2,64.82,2.04,0.39,144.44,35.88,,63.10,28.22,0,2,62.27,0.69,-0.91,119.92,28.44
21.27,0,,64.77,35.93,0,1,65.32,2.10,0.39,144.50,35.94,,62.86,28.30,2,-1,63.75,0.67,-0.74,120.07,28.25
21.35,0,,64.77,35.93,0,1,65.32,2.10,0.39,144.50,35.94,,63.06,28.33,2,-1,63.67,0.73,-0.77,120.10,28.34
21.42,0,,64.88,35.95,0,2,64.60,2.10,0.39,144.50,35.94,,63.40,28.31,2,-1,63.37,0.66,-0.69,120.11,28.19
21.50,0,,64.91,35.91,0,2,64.95,1.88,0.47,144.36,35.64,,63.60,28.26,4,-2,63.99,0.67,-0.68,120.13,28.19
21.63,0,,64.81,35.83,0,1,64.37,2.14,0.41,144.56,35.96,,63.74,28.20,2,-1,63.68,0.64,-0.67,120.11,28.15
21.71,0,,64.67,35.83,0,1,64.71,2.18,0.43,144.62,35.98,,64.01,28.15,0,1,65.41,0.56,-0.68,120.02,28.08
21.83,0,,64.62,35.91,0,1,64.76,2.21,0.42,144.64,36.02,,64.28,28.13,0,2,63.00,0.74,-0.70,120.18,28.28
21.92,0,,64.73,36.01,2,-1,65.23,2.33,0.33,144.67,36.23,,64.05,28.17,0,2,63.45,0.72,-0.67,120.19,28.23
22.01,0,,64.89,36.10,1,0,64.69,2.28,0.49,144.78,36.02,,63.59,28.27,0,2,63.20,0.88,-0.96,120.06,28.68
22.10,0,,64.89,36.10,1,0,64.69,2.28,0.49,144.78,36.02,,63.33,28.45,1,0,63.48,0.87,-0.97,120.04,28.68
22.22,0,,64.69,36.07,1,0,65.02,2.36,0.53,144.90,36.06,,63.30,28.56,1,0,63.50,0.69,-0.71,120.12,28.24
22.34,0,,64.70,36.04,2,-1,64.84,2.34,0.55,144.90,36.02,,63.47,28.47,2,-1,64.02,0.66,-0.69,120.11,28.19
22.42,0,,64.76,36.02,2,-1,64.52,2.37,0.60,144.98,36.00,,63.64,28.30,2,-1,63.29,0.64,-0.71,120.07,28.19
22.49,0,,64.68,36.00,0,1,64.42,2.37,0.60,144.98,36.00,,63.71,28.12,2,-1,64.14,0.27,-0.57,119.84,27.68
22.61,0,,64.55,36.00,0,1,64.49,2.43,0.63,145.07,36.03,,63.73,27.96,1,0,63.24,0.58,-0.70,120.02,28.12
22.70,0,,64.34,36.02,0,1,63.50,2.54,0.59,145.14,36.18,,63.92,27.89,2,-1,65.74,0.30,-0.58,119.86,27.72
22.85,0,,64.19,36.08,4,-2,65.16,2.57,0.67,145.25,36.13,,64.25,27.88,0,2,63.04,0.60,-0.67,120.07,28.11
22.92,0,,64.31,36.12,4,-2,64.18,2.57,0.71,145.29,36.09,,64.19,27.95,0,2,64.05,0.60,-0.66,120.08,28.10
23.00,0,,64.38,36.12,4,-2,63.95,2.57,0.71,145.29,36.09,,63.95,28.05,0,2,63.90,0.60,-0.67,120.07,28.11
23.09,0,,64.30,36.07,4,-2,64.72,2.39,0.81,145.21,35.81,,64.14,28.17,0,2,65.91,0.81,-0.96,119.99,28.61
23.24,0,,64.43,35.99,4,-2,64.95,2.60,0.75,145.36,36.08,,64.56,28.30,0,2,63.62,0.58,-0.65,120.07,28.07
23.33,0,,64.66,35.98,2,-1,64.60,2.63,0.74,145.38,36.12,,64.46,28.28,0,2,63.45,0.58,-0.65,120.07,28.07
23.40,0,,64.83,36.03,2,-1,65.27,2.54,0.79,145.34,35.98,,63.92,28.16,0,2,63.41,0.55,-0.66,120.03,28.05
23.51,0,,64.93,36.07,0,2,64.60,2.70,0.68,145.39,36.25,,63.55,28.07,1,0,63.68,0.55,-0.66,120.03,28.05
23.63,0,,64.83,36.12,0,2,64.28,2.65,0.75,145.41,36.13,,63.58,28.02,0,1,64.46,0.49,-0.64,119.99,27.97
23.73,0,,64.46,36.16,0,2,63.59,2.72,0.78,145.51,36.17,,63.97,27.93,0,1,64.62,0.21,-0.52,119.83,27.57
23.78,0,,64.22,36.19,0,1,65.26,2.84,0.69,145.54,36.38,,64.27,27.83,2,-1,63.65,0.62,-0.63,120.13,28.09
23.90,0,,64.22,36.19,0,1,65.26,2.84,0.69,145.54,36.38,,64.13,27.86,2,-1,63.50,0.58,-0.62,120.10,28.04
24.00,0,,64.81,36.26,1,0,64.29,2.80,0.79,145.60,36.24,,63.78,27.96,4,-2,63.46,0.57,-0.61,120.10,28.02
24.08,0,,64.82,36.24,0,1,64.80,2.80,0.79,145.60,36.24,,63.97,28.08,4,-2,66.92,0.73,-0.91,119.96,28.48
24.20,0,,64.63,36.23,2,-1,63.89,2.82,0.80,145.63,36.25,,64.70,28.19,0,1,63.70,0.55,-0.60,120.09,27.99
24.35,0,,64.37,36.22,2,-1,64.40,2.78,0.82,145.61,36.19,,64.84,28.18,0,1,64.08,0.54,-0.59,120.09,27.97
24.38,0,,64.37,36.22,2,-1,64.40,2.78,0.82,145.61,36.19,,64.42,28.06,0,2,63.97,0.49,-0.59,120.04,27.92
24.47,0,,64.14,36.20,4,-2,64.68,2.80,0.83,145.64,36.20,,63.95,27.97,0,2,62.94,0.53,-0.63,120.04,28.00
24.59,0,,64.23,36.21,2,-1,64.12,2.92,0.82,145.75,36.33,,63.50,27.94,2,-1,63.49,0.52,-0.62,120.04,27.98
24.68,0,,64.29,36.25,4,-2,64.29,2.92,0.86,145.79,36.29,,63.62,27.90,0,1,65.92,0.23,-0.49,119.88,27.56
24.77,0,,64.37,36.27,4,-2,64.97,2.89,0.91,145.81,36.21,,64.29,27.83,2,-1,64.03,0.61,-0.61,120.14,28.06
24.89,0,,64.57,36.26,4,-2,64.57,2.95,0.90,145.86,36.28,,64.52,27.86,2,-1,63.55,0.59,-0.61,120.12,28.04
24.98,0,,64.77,36.25,2,-1,65.29,2.86,0.86,145.73,36.23,,64.09,27.96,2,-1,63.15,0.57,-0.61,120.10,28.02
25.10,0,,64.94,36.25,0,2,64.80,2.97,0.92,145.90,36.28,,63.91,28.07,1,0,66.02,0.71,-0.83,120.02,28.38
25.19,0,,64.86,36.25,0,2,63.92,2.97,0.95,145.93,36.25,,64.15,28.15,4,-2,62.69,0.54,-0.56,120.12,27.94
25.28,0,,64.63,36.24,0,2,65.22,2.92,0.99,145.92,36.16,,64.03,28.12,0,1,63.72,0.54,-0.57,120.11,27.95
25.37,0,,64.66,36.21,0,2,64.88,2.98,0.99,145.98,36.22,,63.67,28.02,0,2,63.56,0.53,-0.56,120.11,27.93
25.46,0,,64.81,36.25,0,2,64.72,3.23,0.82,146.06,36.64,,63.58,27.95,1,0,63.89,0.59,-0.58,120.15,28.01
25.58,0,,64.81,36.25,0,2,64.72,3.23,0.82,146.06,36.64,,63.64,27.96,4,-2,63.65,0.69,-0.55,120.28,28.08
25.68,0,,64.32,36.45,0,1,63.09,3.20,0.91,146.12,36.52,,63.92,27.98,2,-1,65.40,0.55,-0.46,120.23,27.85
25.76,0,,63.76,36.47,2,-1,63.62,3.18,1.03,146.22,36.38,,64.26,27.97,1,0,63.22,0.63,-0.50,120.27,27.97
25.88,0,,63.76,36.47,2,-1,63.62,3.18,1.03,146.22,36.38,,64.07,27.95,1,0,63.06,0.68,-0.49,120.33,28.01
26.01,0,,63.55,36.38,4,-2,64.20,3.20,1.07,146.28,36.36,,63.61,27.97,2,-1,63.78,0.70,-0.49,120.35,28.03
26.09,0,,63.88,36.36,4,-2,64.51,3.24,1.06,146.31,36.41,,63.07,28.04,2,-1,60.65,0.77,-0.68,120.23,28.29
26.18,0,,64.20,36.37,4,-2,64.04,3.22,1.05,146.28,36.40,,62.38,28.11,4,-2,63.05,0.64,-0.51,120.27,27.99
26.27,0,,64.28,36.37,4,-2,64.12,3.17,1.12,146.30,36.28,,62.26,28.10,4,-2,63.29,0.59,-0.49,120.24,27.92
26.36,0,,64.28,36.37,4,-2,64.12,3.17,1.12,146.30,36.28,,62.83,28.01,4,-2,64.04,0.60,-0.52,120.22,27.96
26.46,0,,64.17,36.34,1,0,63.94,3.12,1.20,146.33,36.15,,63.31,27.96,4,-2,62.38,0.66,-0.50,120.30,28.00
26.60,0,,64.11,36.31,2,-1,64.17,3.37,1.16,146.54,36.44,,63.23,27.96,4,-2,62.86,0.70,-0.51,120.33,28.05
26.69,0,,64.19,36.33,0,2,64.93,3.42,1.18,146.61,36.47,,63.21,27.98,4,-2,64.84,0.62,-0.46,120.30,27.92
26.76,0,,64.48,36.41,0,2,64.75,3.47,1.15,146.63,36.55,,63.61,27.97,4,-2,63.39,0.64,-0.48,120.30,27.96
26.87,0,,64.79,36.46,0,2,65.30,3.32,1.24,146.57,36.31,,63.92,27.96,0,2,64.36,0.63,-0.50,120.27,27.97
26.99,0,,65.11,36.43,0,2,65.62,3.36,1.26,146.63,36.33,,63.96,27.95,0,2,63.23,0.66,-0.45,120.35,27.95
27.08,0,,65.28,36.39,0,2,64.50,3.54,1.22,146.77,36.55,,63.48,28.01,0,2,61.24,0.83,-0.71,120.26,28.38
27.17,0,,65.06,36.43,0,2,64.49,3.50,1.19,146.70,36.54,,62.76,28.10,0,2,63.77,0.60,-0.50,120.24,27.94
27.26,0,,64.69,36.52,0,2,64.38,3.70,1.20,146.91,36.73,,62.87,28.16,2,-1,64.58,0.86,-0.75,120.25,28.45
27.35,0,,64.69,36.52,0,2,64.38,3.70,1.20,146.91,36.73,,63.54,28.21,2,-1,63.44,0.79,-0.42,120.51,28.05
27.44,0,,64.46,36.67,0,2,64.56,3.69,1.33,147.03,36.59,,63.88,28.18,0,1,63.89,0.72,-0.46,120.40,28.02
27.59,0,,64.78,36.69,0,1,66.56,3.86,1.22,147.09,36.87,,63.86,28.09,0,1,63.45,0.67,-0.46,120.35,27.97
27.66,0,,65.26,36.73,1,0,64.41,3.82,1.36,147.19,36.69,,63.67,28.01,1,0,63.27,0.74,-0.43,120.45,28.01
27.74,0,,65.20,36.75,1,0,64.24,3.90,1.34,147.25,36.79,,63.51,27.91,2,-1,63.83,0.29,-0.30,120.13,27.43
27.86,0,,64.81,36.77,2,-1,65.01,3.94,1.36,147.31,36.81,,63.51,27.78,0,1,63.45,0.68,-0.45,120.37,27.97
27.97,0,,64.66,36.78,2,-1,64.71,3.91,1.41,147.33,36.73,,63.56,27.78,0,2,63.70,0.72,-0.46,120.40,28.02
28.10,0,,64.57,36.77,2,-1,63.83,3.95,1.43,147.39,36.75,,63.24,27.92,0,2,60.80,0.74,-0.61,120.27,28.19
28.16,0,,64.57,36.77,2,-1,63.83,3.95,1.43,147.39,36.75,,62.65,28.05,4,-2,63.83,0.72,-0.46,120.40,28.02
28.26,0,,64.00,36.75,4,-2,64.35,4.06,1.45,147.52,36.84,,62.69,28.09,4,-2,63.69,0.75,-0.41,120.48,28.00
28.34,0,,64.02,36.77,4,-2,64.27,4.16,1.61,147.78,36.78,,63.27,28.02,4,-2,63.86,-0.02,-0.93,119.19,27.75
28.43,0,,64.11,36.79,4,-2,63.83,4.25,1.69,147.95,36.79,,63.67,27.94,4,-2,63.55,0.60,-0.66,120.08,28.10
28.58,0,,64.05,36.78,4,-2,63.90,4.09,1.57,147.67,36.75,,63.76,27.95,2,-1,63.56,1.18,-0.11,121.21,28.13
28.64,0,,63.98,36.74,4,-2,64.18,3.86,1.52,147.39,36.57,,63.71,28.04,2,-1,63.81,1.28,0.05,121.47,28.07
28.73,0,,64.05,36.60,4,-2,64.37,3.37,1.47,146.85,36.13,,63.72,28.09,0,2,63.82,1.37,0.06,121.57,28.15
28.85,0,,64.17,36.39,4,-2,64.02,3.39,1.34,146.74,36.28,,63.70,28.11,0,2,63.30,1.30,0.11,121.55,28.03
28.94,0,,64.24,36.25,4,-2,64.53,3.31,1.33,146.65,36.21,,63.64,28.08,0,2,63.98,1.15,-0.01,121.28,28.00
29.03,0,,64.30,36.21,4,-2,64.20,3.39,1.31,146.71,36.31,,63.47,28.05,0,2,62.12,1.14,-0.17,121.11,28.15
29.16,0,,64.27,36.25,0,1,63.96,3.47,1.28,146.76,36.42,,63.15,28.07,0,1,63.56,1.13,-0.14,121.13,28.11
29.24,0,,64.16,36.32,0,1,64.15,3.53,1.45,146.99,36.31,,63.06,28.10,4,-2,63.37,1.20,-0.10,121.24,28.14
29.33,0,,64.12,36.36,0,1,64.32,3.65,1.48,147.14,36.40,,63.29,28.13,4,-2,63.90,1.35,0.03,121.52,28.16
29.42,0,,64.20,36.38,0,1,64.39,3.72,1.55,147.28,36.40,,63.46,28.14,2,-1,62.80,1.39,0.09,121.62,28.14
29.63,0,,64.29,36.40,0,1,64.22,3.79,1.59,147.39,36.43,,63.41,28.15,4,-2,63.61,1.42,0.11,121.67,28.15
29.63,0,,64.29,36.40,0,1,64.22,3.79,1.59,147.39,36.43,,63.38,28.16,4,-2,63.50,1.49,0.11,121.74,28.22
29.73,0,,64.30,36.42,0,1,64.47,3.66,1.52,147.19,36.37,,63.53,28.17,2,-1,64.12,1.54,0.20,121.88,28.18
29.84,0,,64.34,36.38,1,0,64.27,3.25,1.26,146.52,36.22,,63.68,28.20,0,1,63.20,1.88,0.41,122.43,28.31
29.93,0,,64.36,36.23,2,-1,64.43,2.36,0.89,145.26,35.70,,63.64,28.24,0,2,63.58,1.78,0.33,122.25,28.29
30.02,0,,64.35,35.95,2,-1,64.21,1.53,0.31,143.85,35.45,,63.27,28.28,0,2,61.49,1.39,-0.05,121.48,28.28
30.14,0,,64.38,35.62,2,-1,64.79,1.13,0.03,143.17,35.33,,62.85,28.27,1,0,64.06,1.14,-0.17,121.11,28.15
30.23,0,,64.43,35.40,0,1,64.02,1.07,-0.06,143.02,35.36,,62.92,28.21,2,-1,63.21,0.86,-0.34,120.66,28.04
30.35,0,,64.44,35.33,0,1,64.90,1.47,0.16,143.64,35.54,,63.30,28.13,4,-2,63.95,0.85,-0.42,120.57,28.11
30.41,0,,64.43,35.41,0,1,63.80,1.74,0.36,144.11,35.61,,63.62,28.08,2,-1,63.74,0.70,-0.51,120.33,28.05
30.53,0,,64.35,35.53,0,1,64.68,1.92,0.46,144.39,35.69,,63.73,28.06,1,0,63.26,0.70,-0.53,120.31,28.07
30.62,0,,64.35,35.53,0,1,64.68,1.92,0.46,144.39,35.69,,63.94,28.03,0,1,65.98,0.66,-0.43,120.37,27.93
30.71,0,,64.66,35.63,0,1,64.47,2.04,0.59,144.64,35.68,,64.36,28.02,0,2,63.31,0.81,-0.50,120.45,28.15
30.83,0,,64.72,35.64,0,1,64.64,2.12,0.63,144.76,35.72,,64.21,28.03,0,2,62.85,0.66,-0.54,120.26,28.04
30.92,0,,64.65,35.68,0,1,64.47,2.16,0.65,144.82,35.74,,63.58,28.04,0,2,63.37,0.52,-0.60,120.06,27.96
31.01,0,,64.63,35.74,0,1,65.03,2.21,0.55,144.77,35.89,,63.60,28.07,0,2,66.19,0.78,-0.84,120.08,28.46
31.13,0,,64.63,35.74,0,1,65.03,2.21,0.55,144.77,35.89,,64.25,28.16,0,2,63.59,0.72,-0.46,120.40,28.02
